chapter             chapter             
invisibility        invisibility        
cloak               cloak               
said                say                 
harry               harry               
it                  it                  
shouldnt            shouldnt            
be                  be                  
too                 too                 
difficulti          difficulti          
think               think               
the                 the                 
cloaks              cloak               
big                 big                 
enough              enough              
to                  to                  
cover               cover               
two                 two                 
of                  of                  
us                  us                  
and                 and                 
norbert             norbert             
it                  it                  
was                 be                  
a                   a                   
mark                mark                
of                  of                  
how                 how                 
bad                 bad                 
the                 the                 
last                last                
week                week                
had                 have                
been                be                  
that                that                
the                 the                 
other               other               
two                 two                 
agreed              agree               
with                with                
him                 him                 
anything            anything            
to                  to                  
get                 get                 
rid                 rid                 
of                  of                  
norbertand          norbertand          
malfoy              malfoy              
there               there               
was                 be                  
a                   a                   
hitch               hitch               
by                  by                  
the                 the                 
next                next                
morning             morning             
rons                rons                
bitten              bite                
hand                hand                
had                 have                
swollen             swell               
to                  to                  
twice               twice               
its                 its                 
usual               usual               
size                size                
he                  he                  
didnt               didnt               
know                know                
whether             whether             
it                  it                  
was                 be                  
safe                safe                
to                  to                  
go                  go                  
to                  to                  
madam               madam               
pomfreywould        pomfreywould        
she                 she                 
recognize           recognize           
a                   a                   
dragon              dragon              
bite                bite                
by                  by                  
the                 the                 
afternoon           afternoon           
though              though              
he                  he                  
had                 have                
no                  no                  
choice              choice              
the                 the                 
cut                 cut                 
had                 have                
turned              turn                
a                   a                   
nasty               nasty               
shade               shade               
of                  of                  
green               green               
it                  it                  
looked              look                
as                  as                  
if                  if                  
norberts            norberts            
fangs               fangs               
were                be                  
poisonous           poisonous           
harry               harry               
and                 and                 
hermione            hermione            
rushed              rush                
up                  up                  
to                  to                  
the                 the                 
hospital            hospital            
wing                wing                
at                  at                  
the                 the                 
end                 end                 
of                  of                  
the                 the                 
day                 day                 
to                  to                  
find                find                
ron                 ron                 
in                  in                  
a                   a                   
terrible            terrible            
state               state               
in                  in                  
bed                 bed                 
its                 its                 
not                 not                 
just                just                
my                  my                  
hand                hand                
he                  he                  
whispered           whisper             
although            although            
that                that                
feels               feel                
like                like                
its                 its                 
about               about               
to                  to                  
fall                fall                
off                 off                 
malfoy              malfoy              
told                tell                
madam               madam               
pomfrey             pomfrey             
he                  he                  
wanted              want                
to                  to                  
borrow              borrow              
one                 one                 
of                  of                  
my                  my                  
books               book                
so                  so                  
he                  he                  
could               could               
come                come                
and                 and                 
have                have                
a                   a                   
good                good                
laugh               laugh               
at                  at                  
me                  me                  
he                  he                  
kept                keep                
threatening         threaten            
to                  to                  
tell                tell                
her                 her                 
what                what                
really              really              
bit                 bite                
meive               meive               
told                tell                
her                 her                 
it                  it                  
was                 be                  
a                   a                   
dog                 dog                 
but                 but                 
i                   i                   
dont                dont                
think               think               
she                 she                 
believes            believe             
me                  me                  
i                   i                   
shouldnt            shouldnt            
have                have                
hit                 hit                 
him                 him                 
at                  at                  
the                 the                 
quidditch           quidditch           
match               match               
thats               thats               
why                 why                 
hes                 hes                 
doing               do                  
this                this                
harry               harry               
and                 and                 
hermione            hermione            
tried               try                 
to                  to                  
calm                calm                
ron                 ron                 
down                down                
itll                itll                
all                 all                 
be                  be                  
over                over                
at                  at                  
midnight            midnight            
on                  on                  
saturday            saturday            
said                say                 
hermione            hermione            
but                 but                 
this                this                
didnt               didnt               
soothe              soothe              
ron                 ron                 
at                  at                  
all                 all                 
on                  on                  
the                 the                 
contrary            contrary            
he                  he                  
sat                 sit                 
bolt                bolt                
upright             upright             
and                 and                 
broke               break               
into                into                
a                   a                   
sweat               sweat               
midnight            midnight            
on                  on                  
saturday            saturday            
he                  he                  
said                say                 
in                  in                  
a                   a                   
hoarse              hoarse              
voice               voice               
oh                  oh                  
no                  no                  
oh                  oh                  
noive               noive               
just                just                
rememberedcharlies  rememberedcharlies  
letter              letter              
was                 be                  
in                  in                  
that                that                
book                book                
malfoy              malfoy              
took                take                
hes                 hes                 
going               go                  
to                  to                  
know                know                
were                be                  
getting             get                 
rid                 rid                 
of                  of                  
norbert             norbert             
harry               harry               
and                 and                 
hermione            hermione            
didnt               didnt               
get                 get                 
a                   a                   
chance              chance              
to                  to                  
answer              answer              
madam               madam               
pomfrey             pomfrey             
came                come                
over                over                
at                  at                  
that                that                
moment              moment              
and                 and                 
made                make                
them                them                
leave               leave               
saying              say                 
ron                 ron                 
needed              need                
sleep               sleep               
its                 its                 
too                 too                 
late                late                
to                  to                  
change              change              
the                 the                 
plan                plan                
now                 now                 
harry               harry               
told                tell                
hermione            hermione            
we                  we                  
havent              havent              
got                 get                 
time                time                
to                  to                  
send                send                
charlie             charlie             
another             another             
owl                 owl                 
and                 and                 
this                this                
could               could               
be                  be                  
our                 our                 
only                only                
chance              chance              
to                  to                  
get                 get                 
rid                 rid                 
of                  of                  
norbert             norbert             
well                well                
have                have                
to                  to                  
risk                risk                
it                  it                  
and                 and                 
we                  we                  
have                have                
got                 get                 
the                 the                 
invisibility        invisibility        
cloak               cloak               
malfoy              malfoy              
doesnt              doesnt              
know                know                
about               about               
that                that                
they                they                
found               find                
fang                fang                
the                 the                 
boarhound           boarhound           
sitting             sit                 
outside             outside             
with                with                
a                   a                   
bandaged            bandage             
tail                tail                
when                when                
they                they                
went                go                  
to                  to                  
tell                tell                
hagrid              hagrid              
who                 who                 
opened              open                
a                   a                   
window              window              
to                  to                  
talk                talk                
to                  to                  
them                them                
i                   i                   
wont                wont                
let                 let                 
you                 you                 
in                  in                  
he                  he                  
puffed              puff                
norberts            norberts            
at                  at                  
a                   a                   
tricky              tricky              
stagenothin         stagenothin         
i                   i                   
cant                cant                
handle              handle              
when                when                
they                they                
told                tell                
him                 him                 
about               about               
charlies            charlies            
letter              letter              
his                 his                 
eyes                eye                 
filled              fill                
with                with                
tears               tear                
although            although            
that                that                
might               might               
have                have                
been                be                  
because             because             
norbert             norbert             
had                 have                
just                just                
bitten              bite                
him                 him                 
on                  on                  
the                 the                 
leg                 leg                 
aargh               aargh               
its                 its                 
all                 all                 
right               right               
he                  he                  
only                only                
got                 get                 
my                  my                  
bootjus             bootjus             
playinhes           playinhes           
only                only                
a                   a                   
baby                baby                
after               after               
all                 all                 
the                 the                 
baby                baby                
banged              bang                
its                 its                 
tail                tail                
on                  on                  
the                 the                 
wall                wall                
making              make                
the                 the                 
windows             windows             
rattle              rattle              
harry               harry               
and                 and                 
hermione            hermione            
walked              walk                
back                back                
to                  to                  
the                 the                 
castle              castle              
feeling             feel                
saturday            saturday            
couldnt             couldnt             
come                come                
quickly             quickly             
enough              enough              
they                they                
would               would               
have                have                
felt                felt                
sorry               sorry               
for                 for                 
hagrid              hagrid              
when                when                
the                 the                 
time                time                
came                come                
for                 for                 
him                 him                 
to                  to                  
say                 say                 
goodbye             goodbye             
to                  to                  
norbert             norbert             
if                  if                  
they                they                
hadnt               hadnt               
been                be                  
so                  so                  
worried             worry               
about               about               
what                what                
they                they                
had                 have                
to                  to                  
do                  do                  
it                  it                  
was                 be                  
a                   a                   
very                very                
dark                dark                
cloudy              cloudy              
night               night               
and                 and                 
they                they                
were                be                  
a                   a                   
bit                 bite                
late                late                
arriving            arrive              
at                  at                  
hagrids             hagrids             
hut                 hut                 
because             because             
theyd               theyd               
had                 have                
to                  to                  
wait                wait                
for                 for                 
peeves              peeve               
to                  to                  
get                 get                 
out                 out                 
of                  of                  
their               their               
way                 way                 
in                  in                  
the                 the                 
entrance            entrance            
hall                hall                
where               where               
hed                 hed                 
been                be                  
playing             play                
tennis              tennis              
against             against             
the                 the                 
wall                wall                
hagrid              hagrid              
had                 have                
norbert             norbert             
packed              pack                
and                 and                 
ready               ready               
in                  in                  
a                   a                   
large               large               
crate               crate               
hes                 hes                 
got                 get                 
lots                lot                 
o                   o                   
rats                rat                 
an                  an                  
some                some                
brandy              brandy              
fer                 fer                 
the                 the                 
journey             journey             
said                say                 
hagrid              hagrid              
in                  in                  
a                   a                   
muffled             muffle              
voice               voice               
an                  an                  
ive                 ive                 
packed              pack                
his                 his                 
teddy               teddy               
bear                bear                
in                  in                  
case                case                
he                  he                  
gets                get                 
lonely              lonely              
from                from                
inside              inside              
the                 the                 
crate               crate               
came                come                
ripping             rip                 
noises              noise               
that                that                
sounded             sound               
to                  to                  
harry               harry               
as                  as                  
though              though              
the                 the                 
teddy               teddy               
was                 be                  
having              have                
his                 his                 
head                head                
torn                tear                
off                 off                 
byebye              byebye              
norbert             norbert             
hagrid              hagrid              
sobbed              sob                 
as                  as                  
harry               harry               
and                 and                 
hermione            hermione            
covered             cover               
the                 the                 
crate               crate               
with                with                
the                 the                 
invisibility        invisibility        
cloak               cloak               
and                 and                 
stepped             step                
underneath          underneath          
it                  it                  
themselves          themselves          
mommy               mommy               
will                will                
never               never               
forget              forget              
you                 you                 
how                 how                 
they                they                
managed             manage              
to                  to                  
get                 get                 
the                 the                 
crate               crate               
back                back                
up                  up                  
to                  to                  
the                 the                 
castle              castle              
they                they                
never               never               
knew                know                
midnight            midnight            
ticked              tick                
nearer              nearer              
as                  as                  
they                they                
heaved              heave               
norbert             norbert             
up                  up                  
the                 the                 
marble              marble              
staircase           staircase           
in                  in                  
the                 the                 
entrance            entrance            
hall                hall                
and                 and                 
along               along               
the                 the                 
dark                dark                
corridors           corridors           
up                  up                  
another             another             
staircase           staircase           
then                then                
anothereven         anothereven         
one                 one                 
of                  of                  
harrys              harry               
shortcuts           shortcuts           
didnt               didnt               
make                make                
the                 the                 
work                work                
much                much                
easier              easier              
nearly              nearly              
there               there               
harry               harry               
panted              pant                
as                  as                  
they                they                
reached             reach               
the                 the                 
corridor            corridor            
beneath             beneath             
the                 the                 
tallest             tallest             
tower               tower               
then                then                
a                   a                   
sudden              sudden              
movement            movement            
ahead               ahead               
of                  of                  
them                them                
made                make                
them                them                
almost              almost              
drop                drop                
the                 the                 
crate               crate               
forgetting          forget              
that                that                
they                they                
were                be                  
already             already             
invisible           invisible           
they                they                
shrank              shrink              
into                into                
the                 the                 
shadows             shadow              
staring             star                
at                  at                  
the                 the                 
dark                dark                
outlines            outline             
of                  of                  
two                 two                 
people              people              
grappling           grapple             
with                with                
each                each                
other               other               
ten                 ten                 
feet                feet                
away                away                
a                   a                   
lamp                lamp                
flared              flare               
professor           professor           
mcgonagall          mcgonagall          
in                  in                  
a                   a                   
tartan              tartan              
bathrobe            bathrobe            
and                 and                 
a                   a                   
hair                hair                
net                 net                 
had                 have                
malfoy              malfoy              
by                  by                  
the                 the                 
ear                 ear                 
detention           detention           
she                 she                 
shouted             shout               
and                 and                 
twenty              twenty              
points              point               
from                from                
slytherin           slytherin           
wandering           wander              
around              around              
in                  in                  
the                 the                 
middle              middle              
of                  of                  
the                 the                 
night               night               
how                 how                 
dare                dare                
you                 you                 
you                 you                 
dont                dont                
understand          understand          
professor           professor           
harry               harry               
potters             potter              
cominghes           cominghes           
got                 get                 
a                   a                   
dragon              dragon              
what                what                
utter               utter               
rubbish             rubbish             
how                 how                 
dare                dare                
you                 you                 
tell                tell                
such                such                
lies                lie                 
come                come                
oni                 oni                 
shall               shall               
see                 see                 
professor           professor           
snape               snape               
about               about               
you                 you                 
malfoy              malfoy              
the                 the                 
steep               steep               
spiral              spiral              
staircase           staircase           
up                  up                  
to                  to                  
the                 the                 
top                 top                 
of                  of                  
the                 the                 
tower               tower               
seemed              seem                
the                 the                 
easiest             easiest             
thing               thing               
in                  in                  
the                 the                 
world               world               
after               after               
that                that                
not                 not                 
until               until               
theyd               theyd               
stepped             step                
out                 out                 
into                into                
the                 the                 
cold                cold                
night               night               
air                 air                 
did                 do                  
they                they                
throw               throw               
off                 off                 
the                 the                 
cloak               cloak               
glad                glad                
to                  to                  
be                  be                  
able                able                
to                  to                  
breathe             breathe             
properly            properly            
again               again               
hermione            hermione            
did                 do                  
a                   a                   
sort                sort                
of                  of                  
jig                 jig                 
malfoys             malfoys             
got                 get                 
detention           detention           
i                   i                   
could               could               
sing                sing                
dont                dont                
harry               harry               
advised             advise              
her                 her                 
chuckling           chuckle             
about               about               
malfoy              malfoy              
they                they                
waited              wait                
norbert             norbert             
thrashing           thrash              
about               about               
in                  in                  
his                 his                 
crate               crate               
about               about               
ten                 ten                 
minutes             minutes             
later               later               
four                four                
broomsticks         broomsticks         
came                come                
swooping            swoop               
down                down                
out                 out                 
of                  of                  
the                 the                 
darkness            darkness            
charlies            charlies            
friends             friends             
were                be                  
a                   a                   
cheery              cheery              
lot                 lot                 
they                they                
showed              show                
harry               harry               
and                 and                 
hermione            hermione            
the                 the                 
harness             harness             
theyd               theyd               
rigged              rig                 
up                  up                  
so                  so                  
they                they                
could               could               
suspend             suspend             
norbert             norbert             
between             between             
them                them                
they                they                
all                 all                 
helped              help                
buckle              buckle              
norbert             norbert             
safely              safely              
into                into                
it                  it                  
and                 and                 
then                then                
harry               harry               
and                 and                 
hermione            hermione            
shook               shake               
hands               hand                
with                with                
the                 the                 
others              others              
and                 and                 
thanked             thank               
them                them                
very                very                
much                much                
at                  at                  
last                last                
norbert             norbert             
was                 be                  
going               go                  
going               go                  
gone                go                  
they                they                
slipped             slip                
back                back                
down                down                
the                 the                 
spiral              spiral              
staircase           staircase           
their               their               
hearts              hearts              
as                  as                  
light               light               
as                  as                  
their               their               
hands               hand                
now                 now                 
that                that                
norbert             norbert             
was                 be                  
off                 off                 
them                them                
no                  no                  
more                more                
dragonmalfoy        dragonmalfoy        
in                  in                  
detentionwhat       detentionwhat       
could               could               
spoil               spoil               
their               their               
happiness           happiness           
the                 the                 
answer              answer              
to                  to                  
that                that                
was                 be                  
waiting             wait                
at                  at                  
the                 the                 
foot                foot                
of                  of                  
the                 the                 
stairs              stairs              
as                  as                  
they                they                
stepped             step                
into                into                
the                 the                 
corridor            corridor            
filchs              filch               
face                face                
loomed              loom                
suddenly            suddenly            
out                 out                 
of                  of                  
the                 the                 
darkness            darkness            
well                well                
well                well                
well                well                
he                  he                  
whispered           whisper             
we                  we                  
are                 be                  
in                  in                  
trouble             trouble             
theyd               theyd               
left                leave               
the                 the                 
invisibility        invisibility        
cloak               cloak               
on                  on                  
top                 top                 
of                  of                  
the                 the                 
tower               tower               
chapter             chapter             
fifteen             fifteen             
the                 the                 
foribidden          foribidden          
forest              forest              
things              things              
couldnt             couldnt             
have                have                
been                be                  
worse               worse               
filch               filch               
took                take                
them                them                
down                down                
to                  to                  
professor           professor           
mcgonagalls         mcgonagalls         
study               study               
on                  on                  
the                 the                 
first               first               
floor               floor               
where               where               
they                they                
sat                 sit                 
and                 and                 
waited              wait                
without             without             
saying              say                 
a                   a                   
word                word                
to                  to                  
each                each                
other               other               
hermione            hermione            
was                 be                  
trembling           tremble             
excuses             excuse              
alibis              alibi               
and                 and                 
wild                wild                
coverup             coverup             
stories             stories             
chased              chase               
each                each                
other               other               
around              around              
harrys              harry               
brain               brain               
each                each                
more                more                
feeble              feeble              
than                than                
the                 the                 
last                last                
he                  he                  
couldnt             couldnt             
see                 see                 
how                 how                 
they                they                
were                be                  
going               go                  
to                  to                  
get                 get                 
out                 out                 
of                  of                  
trouble             trouble             
this                this                
time                time                
they                they                
were                be                  
cornered            corner              
how                 how                 
could               could               
they                they                
have                have                
been                be                  
so                  so                  
stupid              stupid              
as                  as                  
to                  to                  
forget              forget              
the                 the                 
cloak               cloak               
there               there               
was                 be                  
no                  no                  
reason              reason              
on                  on                  
earth               earth               
that                that                
professor           professor           
mcgonagall          mcgonagall          
would               would               
accept              accept              
for                 for                 
their               their               
being               be                  
out                 out                 
of                  of                  
bed                 bed                 
and                 and                 
creeping            creep               
around              around              
the                 the                 
school              school              
in                  in                  
the                 the                 
dead                dead                
